"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11212","","ìåèºéRés","","21612","830","879","855","1115","1362","1146","1219","1257","1430","1727","1569","1479","1373","1382","1369","1060","743","419","131","20","2","245","2564","13677","5126","2375","572","13944"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11214","","ètì˙ïîés","","98201","2663","3234","3584","3833","3883","3731","3957","4730","5932","7752","6790","5668","5026","6094","7593","6493","4256","1780","419","78","4","10701","9481","51302","26717","13030","2281","53563"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11215","","ã∑éRés","","62103","1927","2272","2485","2726","3098","3037","3210","3462","4240","5422","4491","3841","3610","4243","5164","4266","2696","1253","368","64","8","220","6684","37137","18062","8655","1693","38654"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11216","","âHê∂és","","8753","211","245","304","435","390","395","448","445","490","665","663","645","675","688","691","529","372","205","70","11","-","176","760","5251","2566","1187","286","5504"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11217","","çÉëÉés","","42838","1533","1737","1825","1916","1973","2032","2326","2616","3020","3446","3059","2775","2755","3190","3359","2558","1624","781","230","23","5","55","5095","25918","11770","5221","1039","27192"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11218","","ê[íJés","","32265","1282","1299","1430","1726","1707","1635","1843","1926","2323","2803","2400","2159","1891","2051","2295","1647","1063","519","156","23","4","83","4011","20413","7758","3412","702","20738"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11219","","è„îˆés","","99009","3595","4047","4412","4577","4598","4538","4913","5744","6666","8486","7470","6158","5351","5683","6560","5591","4050","1852","493","82","8","4135","12054","58501","24319","12076","2435","59607"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11221","","ëêâ¡és","","120731","4239","4933","5267","5775","7144","6685","6483","7221","8978","11902","10459","8317","6119","6388","7498","6288","4308","2080","541","74","8","24","14439","79083","27185","13299","2703","79696"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11222","","âzíJés","","150921","6399","6733","6991","7193","7858","7956","8553","9766","11414","14059","12182","9476","7512","8176","9534","8030","5630","2464","600","92","11","292","20123","95969","34537","16827","3167","96952"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11223","","ònés","","34036","1159","1174","1196","1283","1910","2373","2277","2349","2587","2936","2706","2378","2053","1907","2102","1565","1027","650","239","27","10","128","3529","22852","7527","3518","926","23476"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11224","","åÀìcés","","67091","3146","3266","3293","3298","3962","4240","4346","4886","5582","6381","5448","4615","3272","2944","2924","2168","1418","726","225","51","9","891","9705","46030","10465","4597","1011","45676"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11225","","ì¸ä‘és","","59219","2045","2428","2628","2838","2819","2639","2919","3398","4063","5037","4612","3882","3532","4202","4683","3469","2325","1097","326","51","4","222","7101","35739","16157","7272","1478","37103"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11227","","í©â‡és","","67400","3158","3187","3034","3102","3975","4185","4409","4899","5508","6231","5595","4737","3441","3021","3291","2399","1809","958","286","37","6","132","9379","46082","11807","5495","1287","46001"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11228","","éuñÿés","","35804","1558","1732","1657","1639","1801","1781","2015","2449","2873","3198","2881","2227","1778","1867","2293","1809","1264","672","203","32","4","71","4947","22642","8144","3984","911","22870"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11229","","òaåıés","","41734","1953","1954","1831","1786","2766","3123","3116","3460","3554","3929","3241","2465","1824","1777","1977","1357","883","530","183","16","2","7","5738","29264","6725","2971","731","29255"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11230","","êVç¿és","","74305","2832","3554","3601","3435","3640","3440","3798","4668","5909","7016","6128","4973","3867","3883","4813","3911","2770","1411","408","43","4","201","9987","46874","17243","8547","1866","47322"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11231","","â±êÏés","","30154","1104","1313","1365","1462","1391","1405","1629","1872","2172","2578","2326","2002","1660","1870","2077","1760","1303","614","167","17","4","63","3782","18497","7812","3865","802","18905"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11232","","ãväÏés","","47222","1524","1672","1988","2061","2122","2128","2310","2813","3281","4093","3288","2971","3008","3596","4063","3137","1903","866","239","43","6","110","5184","28075","13853","6194","1154","29610"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11233","","ñkñ{és","","25611","829","886","1065","1163","1161","1158","1279","1387","1673","2227","1940","1589","1510","1715","2103","1799","1286","595","193","31","3","19","2780","15087","7725","3907","822","15639"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11234","","î™í™és","","44153","1824","1764","1861","1894","2228","2883","3010","3126","3466","4385","3639","2666","2068","2151","2632","2223","1468","634","135","18","3","75","5449","29365","9264","4481","790","29622"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11235","","ïxémå©és","","48666","1898","2178","2153","2294","2676","2688","2733","3127","3638","4524","4003","3208","2405","2479","3010","2578","1813","868","241","26","5","121","6229","31296","11020","5531","1140","31481"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11237","","éOãΩés","","63340","2801","2827","2692","2625","2824","3026","3661","4445","5031","5725","4660","3554","3188","4038","4964","3803","2224","893","237","32","5","85","8320","38739","16196","7194","1167","40152"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11238","","ò@ìcés","","20826","771","836","934","967","959","1037","1096","1283","1574","1819","1505","1220","1062","1333","1645","1335","863","437","112","28","2","8","2541","12522","5755","2777","579","12888"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11239","","ç‚åÀés","","32235","984","1229","1392","1809","2104","1656","1587","1816","2369","2989","2325","1888","1697","1998","2339","2013","1242","546","160","26","1","65","3605","20240","8325","3988","733","20429"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11240","","çKéËés","","12437","305","396","474","566","536","556","499","640","780","1090","889","774","759","908","1137","1067","625","276","95","11","1","53","1175","7089","4120","2075","383","7431"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11241","","íﬂÉñìáés","","28143","951","1044","1219","1528","1558","1333","1445","1613","1996","2568","2152","1647","1442","1873","2301","1811","1002","455","122","27","5","51","3214","17282","7596","3422","609","17627"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11242","","ì˙çÇés","","12033","364","416","527","626","532","556","507","636","835","1137","929","706","609","804","1071","898","586","224","46","7","1","16","1307","7073","3637","1762","278","7251"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11243","","ãgêÏés","","28966","1411","1549","1655","1564","1481","1505","1646","1940","2365","2817","2231","1588","1276","1468","1819","1408","794","311","75","10","-","53","4615","18413","5885","2598","396","18317"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11245","","Ç”Ç∂Ç›ñÏés","","50754","1969","2396","2439","2559","2741","2295","2461","3114","3923","4726","4266","3464","2586","2649","3029","2669","1937","1027","258","49","3","194","6804","32135","11621","5943","1337","32225"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11246","","îíâ™és","","18347","850","840","828","883","861","924","1171","1199","1340","1553","1284","1193","1099","1152","1187","924","585","307","106","16","1","44","2518","11507","4278","1939","430","11776"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11301","","à…ìﬁí¨","","18550","691","880","1242","1264","986","865","903","1102","1528","2023","1503","1019","760","853","1080","1018","554","203","59","7","1","9","2813","11953","3775","1842","270","11542"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11324","","éOñFí¨","","14545","530","655","798","787","673","529","628","820","1068","1493","1209","921","699","820","1029","967","620","247","44","5","1","2","1983","8827","3733","1884","297","8860"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11326","","ñ—òCéRí¨","","9014","169","182","233","406","747","456","384","364","484","631","653","574","559","689","834","770","496","183","64","12","2","122","584","5258","3050","1527","261","5541"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11341","","ääêÏí¨","","3355","247","226","188","181","121","183","287","315","285","331","227","160","115","130","155","96","67","27","10","2","-","2","661","2205","487","202","39","2154"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11342","","óíéRí¨","","5545","165","207","235","265","239","229","260","326","373","505","430","343","329","371","461","391","266","97","26","3","1","23","607","3299","1616","784","127","3405"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11343","","è¨êÏí¨","","2625","58","74","81","118","119","114","139","139","141","170","209","206","206","237","239","162","102","68","25","6","-","12","213","1561","839","363","99","1680"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11348","","îµéRí¨","","3294","34","61","62","120","79","64","101","115","166","234","189","126","196","364","515","488","258","85","32","5","-","-","157","1390","1747","868","122","1634"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11385","","è„ó¢í¨","","2700","100","115","148","178","110","101","123","152","217","253","182","153","178","216","193","114","56","22","8","3","-","78","363","1647","612","203","33","1685"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11442","","ã{ë„í¨","","9472","424","423","339","483","635","462","581","646","664","771","602","512","455","509","571","626","434","195","48","2","-","90","1186","5811","2385","1305","245","5837"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11464","","êôåÀí¨","","11921","335","460","508","595","586","529","540","625","774","1102","865","759","736","865","1031","823","481","208","73","5","-","21","1303","7111","3486","1590","286","7381"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","11465","","èºïöí¨","","9745","292","380","538","594","553","405","417","514","673","964","936","639","480","621","688","544","358","121","22","3","-","3","1210","6175","2357","1048","146","6202"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12000","","êÁótåß","","2291681","89002","99852","105960","111664","123789","120853","128467","146655","168552","204457","179578","147644","120785","126573","147215","117664","79503","40464","12213","1985","196","18610","294814","1452444","525813","252025","54858","1467353"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12100","","êÁótés","","414745","14841","17266","18955","20615","22306","19829","21121","24266","28609","37010","33727","27784","22396","23078","26610","21716","15657","7986","2272","365","45","8291","51062","257663","97729","48041","10668","260126"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12101","","êÁótésíÜâõãÊ","","91632","3328","3528","3758","4004","5400","5494","5570","5917","6310","7924","6970","5966","4975","4853","5271","3999","2858","1641","538","91","10","3227","10614","58530","19261","9137","2280","59379"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12102","","êÁótésâ‘å©êÏãÊ","","73811","2424","2746","2985","3229","3751","3842","3973","4360","5006","6555","6131","4893","3791","4237","5074","4431","3131","1594","461","76","7","1114","8155","45531","19011","9700","2138","46539"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12103","","êÁótésàÓñ—ãÊ","","75413","2528","3088","3408","3820","4415","3270","3554","4299","5131","6359","5643","4580","4025","4276","4962","3888","2761","1507","427","71","16","3385","9024","45096","17908","8670","2021","45552"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12104","","êÁótésé·ótãÊ","","55698","1944","2201","2449","2740","2917","2710","2880","3171","3679","5019","4460","3763","2968","3264","3696","3326","2625","1341","352","55","5","133","6594","34307","14664","7704","1753","34831"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12105","","êÁótésóŒãÊ","","50390","2380","2759","2900","3126","2578","2380","2685","3069","3543","4410","4171","3657","2993","2783","2640","1939","1354","666","225","45","6","81","8039","32612","9658","4235","942","32269"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12106","","êÁótésî¸ïlãÊ","","67801","2237","2944","3455","3696","3245","2133","2459","3450","4940","6743","6352","4925","3644","3665","4967","4133","2928","1237","269","27","1","351","8636","41587","17227","8595","1534","41556"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12202","","í∂éqés","","12688","224","334","408","476","521","480","496","596","691","834","899","1029","1039","1133","1237","847","658","428","157","23","1","177","966","7061","4484","2114","609","7718"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12203","","ésêÏés","","232899","9350","9346","9201","9977","13444","16249","16194","17215","18290","21392","18931","15711","11903","11179","12521","9452","5981","3330","1018","202","19","1994","27897","159306","43702","20002","4569","160508"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12204","","ëDã¥és","","293772","11406","13290","13924","14175","16635","16488","16817","18882","22604","27019","23826","19076","14530","14474","17126","14312","10338","5434","1657","289","24","1446","38620","190052","63654","32054","7404","190351"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12205","","äŸéRés","","6539","184","223","258","263","181","218","247","300","375","433","446","379","415","479","680","442","354","229","90","14","3","326","665","3257","2291","1132","336","3473"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12206","","ñÿçXí√és","","50251","1912","2363","2528","2800","2503","2436","2842","3168","3683","4603","3588","2930","2667","2995","3244","2839","1686","808","257","31","5","363","6803","31220","11865","5626","1101","31415"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12207","","èºåÀés","","231416","8621","9330","9672","10457","12404","12583","13091","14674","16703","20537","19223","15793","12346","12673","15122","12053","8399","4488","1364","217","19","1647","27623","147811","54335","26540","6088","150027"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12208","","ñÏìcés","","48767","1770","2161","2638","2554","2854","2154","2329","3030","3586","4317","3464","2959","2486","2871","3439","2999","1824","842","240","52","2","196","6569","29733","12269","5959","1136","30050"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12210","","ñŒå¥és","","15375","539","621","663","646","630","679","788","891","995","1275","1186","1069","890","1002","1218","945","675","391","128","21","-","123","1823","9049","4380","2160","540","9405"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12211","","ê¨ìcés","","40057","1584","2021","2288","2251","2787","2475","2296","2768","3195","3537","2859","2269","1889","2233","2296","1589","927","440","151","21","3","178","5893","26326","7660","3131","615","26308"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12212","","ç≤ëqés","","65092","2035","2635","3019","3077","2839","2621","2914","3395","4282","5407","4810","4073","3960","4669","5737","4718","2997","1355","368","61","7","113","7689","37378","19912","9506","1791","38970"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12213","","ìåã‡és","","6409","227","258","283","312","372","366","395","432","409","569","468","390","371","395","456","325","198","99","39","5","-","40","768","4084","1517","666","143","4167"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12215","","àÆés","","2354","80","91","93","90","87","180","163","136","170","156","142","134","156","142","169","123","95","88","30","5","-","24","264","1414","652","341","123","1466"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12216","","èKéuñÏés","","85199","3519","3801","3780","4680","5989","4510","4877","5739","6318","7345","6670","5422","4321","4112","4878","3806","2808","1509","447","67","9","592","11100","55871","17636","8646","2032","55303"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12217","","îêés","","183227","7424","8128","8806","8846","9337","9116","10492","12166","14133","16208","13519","11086","9494","10616","12675","9879","6541","3444","1068","184","24","41","24358","114397","44431","21140","4720","116167"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12219","","éså¥és","","86913","3143","3570","4034","4406","4407","4884","4972","5323","6102","7624","6397","5520","5184","5957","5973","4328","2669","1160","365","59","3","833","10747","54819","20514","8584","1587","56370"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12220","","ó¨éRés","","88030","5290","5012","4223","3677","3978","4519","5806","7213","7497","7721","5737","4493","3781","4129","5123","4297","2738","1388","474","63","8","863","14525","54422","18220","8968","1933","54874"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12221","","î™êÁë„és","","87354","3523","3983","4361","4635","4424","4071","4525","5371","6416","8148","7406","5730","4439","4367","5358","4705","3407","1763","456","79","6","181","11867","55165","20141","10416","2304","54897"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12222","","â‰ë∑éqés","","53955","1748","2073","2508","2750","2661","2126","2470","3025","3725","4826","4333","3527","2957","3183","3947","3553","2536","1209","400","44","1","353","6329","32400","14873","7743","1654","32833"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12224","","äôÉPíJés","","47907","1657","2097","2183","2264","2289","2291","2450","2869","3561","4571","3803","3002","2439","2734","3488","2916","1992","913","216","34","2","136","5937","29539","12295","6073","1165","30009"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12225","","åNí√és","","24204","769","968","1032","1363","1379","1416","1503","1362","1603","1971","1714","1560","1474","1607","1563","1399","789","320","118","17","-","277","2769","15345","5813","2643","455","15589"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12226","","ïxí√és","","2657","109","142","137","151","190","165","146","183","192","237","175","163","155","143","126","79","58","35","12","3","-","56","388","1757","456","187","50","1749"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12227","","âYà¿és","","79942","3269","3522","4080","4477","5704","5538","4778","5315","5808","7297","7107","5596","3757","3549","4220","2864","1765","892","289","35","5","75","10871","55377","13619","5850","1221","54449"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12228","","éläXìπés","","33496","1476","1639","1709","1715","1472","1398","1714","2075","2369","3048","2497","1981","1629","1808","2321","2334","1454","648","174","24","1","10","4824","19898","8764","4635","847","19991"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12229","","ë≥ÉPâYés","","15661","617","668","715","793","770","804","870","962","1167","1452","1105","922","803","1086","1218","907","472","183","58","10","2","77","2000","9648","3936","1632","253","9941"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12230","","î™äXés","","4040","134","174","194","200","162","172","225","240","242","299","290","287","264","274","345","235","176","74","31","6","1","15","502","2381","1142","523","112","2455"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12231","","àÛêºés","","32219","2110","2150","1898","1459","1173","1240","1992","2562","2505","2492","1953","2008","2211","2264","2043","1107","600","277","104","10","1","60","6158","19595","6406","2099","392","20400"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12232","","îíà‰és","","21306","641","980","1236","1245","941","719","824","1094","1581","1957","1601","1319","1287","1477","1800","1323","796","322","71","14","1","77","2857","12568","5804","2527","408","12800"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12233","","ïxó¢és","","8345","300","366","377","396","426","426","417","535","590","756","564","447","512","671","707","490","219","85","35","7","-","19","1043","5069","2214","836","127","5344"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12236","","çÅéÊés","","4206","159","171","165","194","182","191","184","208","255","294","304","321","281","308","347","223","206","136","58","12","1","6","495","2414","1291","636","207","2528"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12239","","ëÂñ‘îíó¢és","","2535","70","131","169","166","138","154","117","131","166","221","182","199","224","166","136","84","49","23","3","2","-","4","370","1698","463","161","28","1698"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12322","","éÅXà‰í¨","","5869","156","190","267","380","442","206","208","262","417","607","422","263","243","338","537","478","298","101","34","4","-","16","613","3450","1790","915","139","3408"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","12329","","âhí¨","","4252","115","148","156","174","162","149","204","267","313","294","230","202","282","461","555","297","141","64","29","5","3","1","419","2277","1555","539","101","2564"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13000","","ìåãûìs","","6392698","254558","259761","252953","262729","360716","415153","424666","466413","500195","557710","509930","432239","337089","323418","359387","267067","188904","114610","41067","7691","807","55635","767272","4266840","1302951","620146","164175","4327529"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13100","","ì¡ï ãÊïî","","4450065","179945","175918","165619","166740","244492","314026","318819","343255","359265","391651","354512","298860","230319","217072","241225","175722","123151","75216","27266","5206","579","41207","521482","3021939","865437","407140","108267","3072271"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13101","","êÁë„ìcãÊ","","32065","1618","1549","1312","1000","1526","2755","2796","3018","2969","2889","2406","2084","1421","1184","1284","965","588","377","169","24","4","127","4479","22864","4595","2127","574","23048"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13102","","íÜâõãÊ","","77263","4678","3831","2705","1968","2662","5274","6570","7730","7728","7995","6821","5469","3542","2687","2944","1974","1338","876","319","52","6","94","11214","55759","10196","4565","1253","56478"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13103","","ç`ãÊ","","110007","6526","5678","4432","3414","4548","7342","8189","9431","10300","10482","9445","7676","5476","4319","4825","3298","2268","1464","553","107","16","218","16636","76303","16850","7706","2140","77208"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13104","","êVèhãÊ","","148196","5216","4475","3977","4105","8446","12679","12550","12983","12356","12609","10971","9024","7208","6751","7626","5306","3743","2224","862","177","26","4882","13668","102931","26715","12338","3289","105577"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13105","","ï∂ãûãÊ","","103879","5126","4753","4060","3773","6749","7718","7921","8354","8631","8576","7467","6536","5016","4436","4810","3428","2299","1602","613","116","15","1880","13939","70741","17319","8073","2346","71404"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13106","","ë‰ìåãÊ","","101367","3375","2962","2711","2560","4125","7663","8055","8509","8694","9160","8317","6923","5612","5430","6375","4315","3035","1831","608","123","15","969","9048","69618","21732","9927","2577","72488"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13107","","ñnìcãÊ","","130116","5177","4471","4270","4279","6158","10700","10769","10733","10512","11545","10082","8358","6571","6700","7400","5325","3863","2134","743","128","15","183","13918","89707","26308","12208","3020","92128"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13108","","ç]ìåãÊ","","243169","10947","10914","10026","9396","11121","14661","15578","18815","20391","23536","20748","16075","12183","12293","13861","10030","6724","3533","966","191","15","1165","31887","162504","47613","21459","4705","165401"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13109","","ïiêÏãÊ","","192236","8862","7826","6648","5899","9241","14971","16140","16951","16454","17236","14978","12197","8986","8404","9756","6804","4603","2753","1095","201","21","2210","23336","133053","33637","15477","4070","135558"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13110","","ñ⁄çïãÊ","","129698","5640","5451","4814","4349","6885","10045","10498","11260","11613","11237","10037","8555","6305","5469","6261","4676","3235","2203","852","204","23","86","15905","90784","22923","11193","3282","91904"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13111","","ëÂìcãÊ","","348501","13041","12891","12450","13299","20399","25080","23956","25054","26180","30612","28502","24021","18576","17800","20047","14805","9705","5530","2060","427","52","4014","38382","235679","70426","32579","8069","240180"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13112","","ê¢ìcíJãÊ","","432101","17982","19065","18149","18720","26933","28791","29229","32465","35728","37335","35147","30527","23030","19447","21511","15138","10923","7401","3141","617","75","747","55196","297905","78253","37295","11234","298632"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13113","","èaíJãÊ","","102183","4403","3779","3140","2855","4903","7693","8759","9709","9656","8752","7816","6487","4842","4277","4603","3246","2322","1543","629","154","17","2598","11322","71472","16791","7911","2343","72894"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13114","","íÜñÏãÊ","","158474","5428","4806","4235","4615","9416","14322","14569","14621","13670","13577","11775","9868","7574","6984","7734","5527","3829","2577","984","202","21","2140","14469","114007","27858","13140","3784","116376"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13115","","êôï¿ãÊ","","263795","10460","9904","9294","9391","14728","19980","20138","21203","21370","21965","19993","17522","13708","12075","13351","9634","6785","4541","1959","370","45","5379","29658","179998","48760","23334","6915","182682"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13116","","ñLìáãÊ","","136359","4666","4226","3823","4006","8065","11899","11811","11954","12023","11845","10466","8775","6951","6572","7233","4970","3269","1944","801","154","8","898","12715","97795","24951","11146","2907","100361"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13117","","ñkãÊ","","166128","6510","5856","5225","5564","8651","12125","12779","13052","13150","14100","12100","10305","8620","9242","10457","7648","5289","3188","1156","230","30","851","17591","110446","37240","17541","4604","114124"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13118","","çrêÏãÊ","","98955","3977","3862","3759","3689","4821","6631","7106","7366","7978","8737","7479","6403","5286","5459","6349","4460","3049","1761","590","123","20","50","11598","65496","21811","10003","2494","67266"
